Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEY_WORDS
    SPACE

Grammar

Rule 0     S' -> cool_prog
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 78
    arg_list                       shift and go to state 130

state 126

    (17) expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .

    AT              reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    DOT             reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    EQUALS          reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LOOP            reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    OF              reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    POOL            reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    FI              reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)
    IN              reduce using rule 17 (expression -> expression DOT IDENTIFIER LPAREN arg_list RPAREN .)


state 127

    (19) expression -> IF expression THEN expression ELSE expression . FI
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    FI              shift and go to state 131
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61


state 128

    (50) binding -> IDENTIFIER COLON TYPE LARROW expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    COMMA           reduce using rule 50 (binding -> IDENTIFIER COLON TYPE LARROW expression .)
    IN              reduce using rule 50 (binding -> IDENTIFIER COLON TYPE LARROW expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61


state 129

    (54) case_element -> IDENTIFIER COLON TYPE . RARROW expression SEMI

    RARROW          shift and go to state 132


state 130

    (16) expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 133


state 131

    (19) expression -> IF expression THEN expression ELSE expression FI .

    AT              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    DOT             reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    TIMES           reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    DIVIDE          reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    LT              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    LE              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    EQUALS          reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    SEMI            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    RPAREN          reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    RBRACE          reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)
    IN              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression FI .)


state 132

    (54) case_element -> IDENTIFIER COLON TYPE RARROW . expression SEMI
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 134

state 133

    (16) expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .

    AT              reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    DOT             reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    EQUALS          reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LOOP            reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    OF              reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    POOL            reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    FI              reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)
    IN              reduce using rule 16 (expression -> expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN .)


state 134

    (54) case_element -> IDENTIFIER COLON TYPE RARROW expression . SEMI
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    SEMI            shift and go to state 135
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61


state 135

    (54) case_element -> IDENTIFIER COLON TYPE RARROW expression SEMI .

    IDENTIFIER      reduce using rule 54 (case_element -> IDENTIFIER COLON TYPE RARROW expression SEMI .)
    ESAC            reduce using rule 54 (case_element -> IDENTIFIER COLON TYPE RARROW expression SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AT in state 107 resolved as shift
WARNING: shift/reduce conflict for DOT in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for LT in state 107 resolved as shift
WARNING: shift/reduce conflict for LE in state 107 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 107 resolved as shift
